__int64 sub_18014301C()
{
  __int64 v0; // rax
  sub_180134AAC(v1391, "Octo.OnDownloadProgress");
  *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v335, v1389, v1392);
  sub_180134BE8(v292, &v192[1], &v210);
  sub_180134AAC(v794, "LoadFromCacheOrDownload");
  sub_180134AAC(v793, "OctoResourceLoader");
  sub_180134AAC(v792, "Octo.Loader");
  sub_180134AAC(v791, "Octo.dll");
  v50 = sub_18013D790((unsigned int)v791, (unsigned int)v792, (unsigned int)v793, (unsigned int)v794, (__int64)v292);
  sub_1801351B4(v791);
  sub_1801351B4(v792);
  sub_1801351B4(v793);
  sub_1801351B4(v794);
  sub_180156BE4(v292);
  sub_1803FF87C(v1389, 32LL, 3LL, sub_1801351B4);
  if ( v50 )
  {
    v51 = *(__int64 (__fastcall **)(_QWORD, _QWORD, _QWORD, _QWORD))(*(_QWORD *)v1 + 8LL);
    sub_180134AAC(v1392, "System.String");
    sub_180134AAC(v1393, "System.Action<System.String,Octo.LoadError>");
    sub_180134AAC(v1394, "Octo.OnDownloadProgress");
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v336, v1392, v1395);
    sub_180134BE8(v293, &v192[1], &v211);
    sub_180134AAC(v798, "LoadFromCacheOrDownload");
    sub_180134AAC(v797, "OctoResourceLoader");
    sub_180134AAC(v796, "Octo.Loader");
    sub_180134AAC(v795, "Octo.dll");
    v52 = sub_18013D790((unsigned int)v795, (unsigned int)v796, (unsigned int)v797, (unsigned int)v798, (__int64)v293);
    v53 = v51(v1, v52, sub_1801412C0, &qword_1805618A8);
    v192[1] = v53;
    sub_1801351B4(v795);
    sub_1801351B4(v796);
    sub_1801351B4(v797);
    sub_1801351B4(v798);
    sub_180156BE4(v293);
    sub_1803FF87C(v1392, 32LL, 3LL, sub_1801351B4);
    if ( v53 )
    {
      sub_1803FCB4C((unsigned int)v53);
      sub_180134AAC(v1395, "System.String");
      sub_180134AAC(v1396, "System.Action<System.String,Octo.LoadError>");
      sub_180134AAC(v1397, "Octo.OnDownloadProgress");
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v337, v1395, v1398);
      sub_180134BE8(v294, &v192[1], &v212);
      sub_180134AAC(v802, "LoadFromCacheOrDownload");
      sub_180134AAC(v801, "OctoResourceLoader");
      sub_180134AAC(v800, "Octo.Loader");
      sub_180134AAC(v799, "Octo.dll");
      sub_18013D790((unsigned int)v799, (unsigned int)v800, (unsigned int)v801, (unsigned int)v802, (__int64)v294);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v799);
      sub_1801351B4(v800);
      sub_1801351B4(v801);
      sub_1801351B4(v802);
      sub_180156BE4(v294);
      v54 = v1395;
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180134AAC(v1398, "System.String");
      sub_180134AAC(v1399, "System.Action<System.String,Octo.LoadError>");
      sub_180134AAC(v1400, "Octo.OnDownloadProgress");
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v338, v1398, v1401);
      sub_180134BE8(v295, &v192[1], &v213);
      sub_180134AAC(v806, "LoadFromCacheOrDownload");
      sub_180134AAC(v805, "OctoResourceLoader");
      sub_180134AAC(v804, "Octo.Loader");
      sub_180134AAC(v803, "Octo.dll");
      sub_18013D790((unsigned int)v803, (unsigned int)v804, (unsigned int)v805, (unsigned int)v806, (__int64)v295);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v803);
      sub_1801351B4(v804);
      sub_1801351B4(v805);
      sub_1801351B4(v806);
      sub_180156BE4(v295);
      v54 = v1398;
    }
  }
  else
  {
    sub_180134AAC(v1401, "System.String");
    sub_180134AAC(v1402, "System.Action<System.String,Octo.LoadError>");
    sub_180134AAC(v1403, "Octo.OnDownloadProgress");
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v339, v1401, v1404);
    sub_180134BE8(v296, &v192[1], &v214);
    sub_180134AAC(v810, "LoadFromCacheOrDownload");
    sub_180134AAC(v809, "OctoResourceLoader");
    sub_180134AAC(v808, "Octo.Loader");
    sub_180134AAC(v807, "Octo.dll");
    sub_18013D790((unsigned int)v807, (unsigned int)v808, (unsigned int)v809, (unsigned int)v810, (__int64)v296);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v807);
    sub_1801351B4(v808);
    sub_1801351B4(v809);
    sub_1801351B4(v810);
    sub_180156BE4(v296);
    v54 = v1401;
  }
  sub_1803FF87C(v54, 32LL, 3LL, sub_1801351B4);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v814, "Invoke");
  sub_180134AAC(v813, "OnDownloadProgress");
  sub_180134AAC(v812, "Octo");
  sub_180134AAC(v811, "Octo.dll");
  qword_1805618B0 = sub_18013D790(
                      (unsigned int)v811,
                      (unsigned int)v812,
                      (unsigned int)v813,
                      (unsigned int)v814,
                      (__int64)v191);
  sub_1801351B4(v811);
  sub_1801351B4(v812);
  sub_1801351B4(v813);
  sub_1801351B4(v814);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v818, "Invoke");
  sub_180134AAC(v817, "OnDownloadProgress");
  sub_180134AAC(v816, "Octo");
  sub_180134AAC(v815, "Octo.dll");
  v55 = sub_18013D790((unsigned int)v815, (unsigned int)v816, (unsigned int)v817, (unsigned int)v818, (__int64)v191);
  sub_1801351B4(v815);
  sub_1801351B4(v816);
  sub_1801351B4(v817);
  sub_1801351B4(v818);
  sub_180156BE4(v191);
  if ( v55 )
  {
    v56 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v822, "Invoke");
    sub_180134AAC(v821, "OnDownloadProgress");
    sub_180134AAC(v820, "Octo");
    sub_180134AAC(v819, "Octo.dll");
    v57 = sub_18013D790((unsigned int)v819, (unsigned int)v820, (unsigned int)v821, (unsigned int)v822, (__int64)v191);
    v58 = v56(v1, v57, sub_180141508, &qword_1805618B8);
    v192[1] = v58;
    sub_1801351B4(v819);
    sub_1801351B4(v820);
    sub_1801351B4(v821);
    sub_1801351B4(v822);
    sub_180156BE4(v191);
    if ( v58 )
    {
      sub_1803FCB4C((unsigned int)v58);
      unknown_libname_1(v191);
      sub_180134AAC(v826, "Invoke");
      sub_180134AAC(v825, "OnDownloadProgress");
      sub_180134AAC(v824, "Octo");
      sub_180134AAC(v823, "Octo.dll");
      sub_18013D790((unsigned int)v823, (unsigned int)v824, (unsigned int)v825, (unsigned int)v826, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v823);
      sub_1801351B4(v824);
      sub_1801351B4(v825);
      sub_1801351B4(v826);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v830, "Invoke");
      sub_180134AAC(v829, "OnDownloadProgress");
      sub_180134AAC(v828, "Octo");
      sub_180134AAC(v827, "Octo.dll");
      sub_18013D790((unsigned int)v827, (unsigned int)v828, (unsigned int)v829, (unsigned int)v830, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v827);
      sub_1801351B4(v828);
      sub_1801351B4(v829);
      sub_1801351B4(v830);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v834, "Invoke");
    sub_180134AAC(v833, "OnDownloadProgress");
    sub_180134AAC(v832, "Octo");
    sub_180134AAC(v831, "Octo.dll");
    sub_18013D790((unsigned int)v831, (unsigned int)v832, (unsigned int)v833, (unsigned int)v834, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v831);
    sub_1801351B4(v832);
    sub_1801351B4(v833);
    sub_1801351B4(v834);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  sub_180134AAC(v837, "UserIdolCardSkinCollection");
  sub_180134AAC(v836, "Campus.Common.User");
  sub_180134AAC(v835, "Assembly-CSharp.dll");
  v59 = (_QWORD *)sub_18013B928(v835, v836, v837);
  sub_1801351B4(v835);
  sub_1801351B4(v836);
  sub_1801351B4(v837);
  v60 = (_QWORD *)sub_180157AD4(*v59, "Exists", 1LL);
  if ( v60 )
  {
    qword_1805618D0 = *v60;
    if ( *v60 )
    {
      v61 = (*(__int64 (__fastcall **)(__int64, _QWORD, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL))(
              v1,
              *v60,
              sub_180155160,
              &qword_1805618D8);
      v192[1] = v61;
      if ( v61 )
      {
        sub_1803FCB4C((unsigned int)v61);
        sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      }
      else
      {
        sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
        sub_180184A1C("ADD_HOOK: %s at %p");
      }
    }
    else
    {
      sub_1801848C4("Hook failed: %s is NULL");
    }
    if ( byte_180548B09 )
      ++dword_180548008;
  }
  sub_180134AAC(v840, "UserCostumeCollection");
  sub_180134AAC(v839, "Campus.Common.User");
  sub_180134AAC(v838, "Assembly-CSharp.dll");
  v62 = (_QWORD *)sub_18013B928(v838, v839, v840);
  sub_1801351B4(v838);
  sub_1801351B4(v839);
  sub_1801351B4(v840);
  v63 = (_QWORD *)sub_180157AD4(*v62, "FindBy", 1LL);
  if ( v63 )
  {
    qword_180561940 = *v63;
    if ( *v63 )
    {
      v64 = (*(__int64 (__fastcall **)(__int64, _QWORD, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL))(
              v1,
              *v63,
              sub_180153F98,
              &qword_180561948);
      v192[1] = v64;
      if ( v64 )
      {
        sub_1803FCB4C((unsigned int)v64);
        sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      }
      else
      {
        sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
        sub_180184A1C("ADD_HOOK: %s at %p");
      }
    }
    else
    {
      sub_1801848C4("Hook failed: %s is NULL");
    }
    if ( byte_180548B09 )
      ++dword_180548008;
  }
  sub_180134AAC(v1423, &unk_180415A10);
  sub_180134AAC(v1424, &unk_180415A10);
  sub_180134AAC(v1425, &unk_180415A10);
  sub_180134AAC(v1426, &unk_180415A10);
  sub_180134AAC(v1427, &unk_180415A10);
  *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v340, v1423, v1428);
  sub_180134BE8(v297, &v192[1], &v215);
  sub_180134AAC(v844, "SetDataAsync");
  sub_180134AAC(v843, "PictureBookLiveThumbnailView");
  sub_180134AAC(v842, "Campus.OutGame.PictureBook");
  sub_180134AAC(v841, "Assembly-CSharp.dll");
  qword_1805618E0 = sub_18013D790(
                      (unsigned int)v841,
                      (unsigned int)v842,
                      (unsigned int)v843,
                      (unsigned int)v844,
                      (__int64)v297);
  sub_1801351B4(v841);
  sub_1801351B4(v842);
  sub_1801351B4(v843);
  sub_1801351B4(v844);
  sub_180156BE4(v297);
  sub_1803FF87C(v1423, 32LL, 5LL, sub_1801351B4);
  v609 = 0LL;
  v610 = 0LL;
  v611 = 0LL;
  sub_180131030(&v609, &unk_180415A10, 1LL);
  v612 = 0LL;
  v613 = 0LL;
  v614 = 0LL;
  sub_180131030(&v612, &unk_180415A10, 1LL);
  v615 = 0LL;
  v616 = 0LL;
  v617 = 0LL;
  sub_180131030(&v615, &unk_180415A10, 1LL);
  v618 = 0LL;
  v619 = 0LL;
  v620 = 0LL;
  sub_180131030(&v618, &unk_180415A10, 1LL);
  v621 = 0LL;
  v622 = 0LL;
  v623 = 0LL;
  sub_180131030(&v621, &unk_180415A10, 1LL);
  *(_QWORD *)&v236 = &v609;
  *((_QWORD *)&v236 + 1) = v624;
  *(_OWORD *)&v192[1] = v236;
  sub_180134BE8(v298, &v192[1], &v216);
  v447 = 0LL;
  v448 = 0LL;
  v449 = 0LL;
  sub_180131030(&v447, "SetDataAsync", 12LL);
  v444 = 0LL;
  v445 = 0LL;
  v446 = 0LL;
  sub_180131030(&v444, "PictureBookLiveThumbnailView", 28LL);
  v441 = 0LL;
  v442 = 0LL;
  v443 = 0LL;
  sub_180131030(&v441, "Campus.OutGame.PictureBook", 26LL);
  v438 = 0LL;
  v439 = 0LL;
  v440 = 0LL;
  sub_180131030(&v438, "Assembly-CSharp.dll", 19LL);
  v65 = sub_18013D790((unsigned int)&v438, (unsigned int)&v441, (unsigned int)&v444, (unsigned int)&v447, (__int64)v298);
  sub_1801351B4(&v438);
  sub_1801351B4(&v441);
  sub_1801351B4(&v444);
  sub_1801351B4(&v447);
  sub_180156BE4(v298);
  sub_1803FF87C(&v609, 32LL, 5LL, sub_1801351B4);
  if ( v65 )
  {
    v66 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    sub_180134AAC(v1428, &unk_180415A10);
    sub_180134AAC(v1429, &unk_180415A10);
    sub_180134AAC(v1430, &unk_180415A10);
    sub_180134AAC(v1431, &unk_180415A10);
    sub_180134AAC(v1432, &unk_180415A10);
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v341, v1428, v1433);
    sub_180134BE8(v299, &v192[1], &v217);
    sub_180134AAC(v848, "SetDataAsync");
    sub_180134AAC(v847, "PictureBookLiveThumbnailView");
    sub_180134AAC(v846, "Campus.OutGame.PictureBook");
    sub_180134AAC(v845, "Assembly-CSharp.dll");
    v67 = sub_18013D790((unsigned int)v845, (unsigned int)v846, (unsigned int)v847, (unsigned int)v848, (__int64)v299);
    v68 = v66(v1, v67, sub_180141BDC, &qword_1805618E8);
    v192[1] = v68;
    sub_1801351B4(v845);
    sub_1801351B4(v846);
    sub_1801351B4(v847);
    sub_1801351B4(v848);
    sub_180156BE4(v299);
    sub_1803FF87C(v1428, 32LL, 5LL, sub_1801351B4);
    if ( v68 )
    {
      sub_1803FCB4C((unsigned int)v68);
      sub_180134AAC(v1433, &unk_180415A10);
      sub_180134AAC(v1434, &unk_180415A10);
      sub_180134AAC(v1435, &unk_180415A10);
      sub_180134AAC(v1436, &unk_180415A10);
      sub_180134AAC(v1437, &unk_180415A10);
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v342, v1433, v1438);
      sub_180134BE8(v300, &v192[1], &v218);
      sub_180134AAC(v852, "SetDataAsync");
      sub_180134AAC(v851, "PictureBookLiveThumbnailView");
      sub_180134AAC(v850, "Campus.OutGame.PictureBook");
      sub_180134AAC(v849, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v849, (unsigned int)v850, (unsigned int)v851, (unsigned int)v852, (__int64)v300);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v849);
      sub_1801351B4(v850);
      sub_1801351B4(v851);
      sub_1801351B4(v852);
      sub_180156BE4(v300);
      v69 = v1433;
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      sub_180134AAC(v1438, &unk_180415A10);
      sub_180134AAC(v1439, &unk_180415A10);
      sub_180134AAC(v1440, &unk_180415A10);
      sub_180134AAC(v1441, &unk_180415A10);
      sub_180134AAC(v1442, &unk_180415A10);
      *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v343, v1438, v1443);
      sub_180134BE8(v301, &v192[1], &v219);
      sub_180134AAC(v856, "SetDataAsync");
      sub_180134AAC(v855, "PictureBookLiveThumbnailView");
      sub_180134AAC(v854, "Campus.OutGame.PictureBook");
      sub_180134AAC(v853, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v853, (unsigned int)v854, (unsigned int)v855, (unsigned int)v856, (__int64)v301);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v853);
      sub_1801351B4(v854);
      sub_1801351B4(v855);
      sub_1801351B4(v856);
      sub_180156BE4(v301);
      v69 = v1438;
    }
  }
  else
  {
    sub_180134AAC(v1443, &unk_180415A10);
    sub_180134AAC(v1444, &unk_180415A10);
    sub_180134AAC(v1445, &unk_180415A10);
    sub_180134AAC(v1446, &unk_180415A10);
    sub_180134AAC(v1447, &unk_180415A10);
    *(_OWORD *)&v192[1] = *(_OWORD *)sub_180134BDC(v344, v1443, v1448);
    sub_180134BE8(v302, &v192[1], &v220);
    sub_180134AAC(v860, "SetDataAsync");
    sub_180134AAC(v859, "PictureBookLiveThumbnailView");
    sub_180134AAC(v858, "Campus.OutGame.PictureBook");
    sub_180134AAC(v857, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v857, (unsigned int)v858, (unsigned int)v859, (unsigned int)v860, (__int64)v302);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v857);
    sub_1801351B4(v858);
    sub_1801351B4(v859);
    sub_1801351B4(v860);
    sub_180156BE4(v302);
    v69 = v1443;
  }
  sub_1803FF87C(v69, 32LL, 5LL, sub_1801351B4);
  if ( byte_180548B09 )
    ++dword_180548008;
  v260 = 0LL;
  v261 = 0LL;
  v459 = 0LL;
  v460 = 0LL;
  v461 = 0LL;
  sub_180131030(&v459, "GetLiveMusics", 13LL);
  v456 = 0LL;
  v457 = 0LL;
  v458 = 0LL;
  sub_180131030(&v456, "PictureBookWindowPresenter", 26LL);
  v453 = 0LL;
  v454 = 0LL;
  v455 = 0LL;
  sub_180131030(&v453, "Campus.OutGame", 14LL);
  v450 = 0LL;
  v451 = 0LL;
  v452 = 0LL;
  sub_180131030(&v450, "Assembly-CSharp.dll", 19LL);
  qword_180561958 = sub_18013D790(
                      (unsigned int)&v450,
                      (unsigned int)&v453,
                      (unsigned int)&v456,
                      (unsigned int)&v459,
                      (__int64)&v260);
  sub_1801351B4(&v450);
  sub_1801351B4(&v453);
  sub_1801351B4(&v456);
  sub_1801351B4(&v459);
  sub_180156BE4(&v260);
  v262 = 0LL;
  v263 = 0LL;
  v471 = 0LL;
  v472 = 0LL;
  v473 = 0LL;
  sub_180131030(&v471, "GetLiveMusics", 13LL);
  v468 = 0LL;
  v469 = 0LL;
  v470 = 0LL;
  sub_180131030(&v468, "PictureBookWindowPresenter", 26LL);
  v465 = 0LL;
  v466 = 0LL;
  v467 = 0LL;
  sub_180131030(&v465, "Campus.OutGame", 14LL);
  v462 = 0LL;
  v463 = 0LL;
  v464 = 0LL;
  sub_180131030(&v462, "Assembly-CSharp.dll", 19LL);
  v70 = sub_18013D790(
          (unsigned int)&v462,
          (unsigned int)&v465,
          (unsigned int)&v468,
          (unsigned int)&v471,
          (__int64)&v262);
  sub_1801351B4(&v462);
  sub_1801351B4(&v465);
  sub_1801351B4(&v468);
  sub_1801351B4(&v471);
  sub_180156BE4(&v262);
  if ( v70 )
  {
    v71 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v864, "GetLiveMusics");
    sub_180134AAC(v863, "PictureBookWindowPresenter");
    sub_180134AAC(v862, "Campus.OutGame");
    sub_180134AAC(v861, "Assembly-CSharp.dll");
    v72 = sub_18013D790((unsigned int)v861, (unsigned int)v862, (unsigned int)v863, (unsigned int)v864, (__int64)v191);
    v73 = v71(v1, v72, sub_180141C14, &qword_180561960);
    v192[1] = v73;
    sub_1801351B4(v861);
    sub_1801351B4(v862);
    sub_1801351B4(v863);
    sub_1801351B4(v864);
    sub_180156BE4(v191);
    if ( v73 )
    {
      sub_1803FCB4C((unsigned int)v73);
      unknown_libname_1(v191);
      sub_180134AAC(v868, "GetLiveMusics");
      sub_180134AAC(v867, "PictureBookWindowPresenter");
      sub_180134AAC(v866, "Campus.OutGame");
      sub_180134AAC(v865, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v865, (unsigned int)v866, (unsigned int)v867, (unsigned int)v868, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v865);
      sub_1801351B4(v866);
      sub_1801351B4(v867);
      sub_1801351B4(v868);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v872, "GetLiveMusics");
      sub_180134AAC(v871, "PictureBookWindowPresenter");
      sub_180134AAC(v870, "Campus.OutGame");
      sub_180134AAC(v869, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v869, (unsigned int)v870, (unsigned int)v871, (unsigned int)v872, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v869);
      sub_1801351B4(v870);
      sub_1801351B4(v871);
      sub_1801351B4(v872);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v876, "GetLiveMusics");
    sub_180134AAC(v875, "PictureBookWindowPresenter");
    sub_180134AAC(v874, "Campus.OutGame");
    sub_180134AAC(v873, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v873, (unsigned int)v874, (unsigned int)v875, (unsigned int)v876, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v873);
    sub_1801351B4(v874);
    sub_1801351B4(v875);
    sub_1801351B4(v876);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v880, ".ctor");
  sub_180134AAC(v879, "PictureBookLiveSelectScreenModel");
  sub_180134AAC(v878, "Campus.OutGame");
  sub_180134AAC(v877, "Assembly-CSharp.dll");
  qword_180561968 = sub_18013D790(
                      (unsigned int)v877,
                      (unsigned int)v878,
                      (unsigned int)v879,
                      (unsigned int)v880,
                      (__int64)v191);
  sub_1801351B4(v877);
  sub_1801351B4(v878);
  sub_1801351B4(v879);
  sub_1801351B4(v880);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v884, ".ctor");
  sub_180134AAC(v883, "PictureBookLiveSelectScreenModel");
  sub_180134AAC(v882, "Campus.OutGame");
  sub_180134AAC(v881, "Assembly-CSharp.dll");
  v74 = sub_18013D790((unsigned int)v881, (unsigned int)v882, (unsigned int)v883, (unsigned int)v884, (__int64)v191);
  sub_1801351B4(v881);
  sub_1801351B4(v882);
  sub_1801351B4(v883);
  sub_1801351B4(v884);
  sub_180156BE4(v191);
  if ( v74 )
  {
    v75 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v888, ".ctor");
    sub_180134AAC(v887, "PictureBookLiveSelectScreenModel");
    sub_180134AAC(v886, "Campus.OutGame");
    sub_180134AAC(v885, "Assembly-CSharp.dll");
    v76 = sub_18013D790((unsigned int)v885, (unsigned int)v886, (unsigned int)v887, (unsigned int)v888, (__int64)v191);
    v77 = v75(v1, v76, sub_1801415C4, &qword_180561970);
    v192[1] = v77;
    sub_1801351B4(v885);
    sub_1801351B4(v886);
    sub_1801351B4(v887);
    sub_1801351B4(v888);
    sub_180156BE4(v191);
    if ( v77 )
    {
      sub_1803FCB4C((unsigned int)v77);
      unknown_libname_1(v191);
      sub_180134AAC(v892, ".ctor");
      sub_180134AAC(v891, "PictureBookLiveSelectScreenModel");
      sub_180134AAC(v890, "Campus.OutGame");
      sub_180134AAC(v889, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v889, (unsigned int)v890, (unsigned int)v891, (unsigned int)v892, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v889);
      sub_1801351B4(v890);
      sub_1801351B4(v891);
      sub_1801351B4(v892);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v896, ".ctor");
      sub_180134AAC(v895, "PictureBookLiveSelectScreenModel");
      sub_180134AAC(v894, "Campus.OutGame");
      sub_180134AAC(v893, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v893, (unsigned int)v894, (unsigned int)v895, (unsigned int)v896, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v893);
      sub_1801351B4(v894);
      sub_1801351B4(v895);
      sub_1801351B4(v896);
    }
  }
  else
  {
    unknown_libname_1(v191);
    sub_180134AAC(v900, ".ctor");
    sub_180134AAC(v899, "PictureBookLiveSelectScreenModel");
    sub_180134AAC(v898, "Campus.OutGame");
    sub_180134AAC(v897, "Assembly-CSharp.dll");
    sub_18013D790((unsigned int)v897, (unsigned int)v898, (unsigned int)v899, (unsigned int)v900, (__int64)v191);
    sub_1801848C4("Hook failed: %s is NULL");
    sub_1801351B4(v897);
    sub_1801351B4(v898);
    sub_1801351B4(v899);
    sub_1801351B4(v900);
  }
  sub_180156BE4(v191);
  if ( byte_180548B09 )
    ++dword_180548008;
  unknown_libname_1(v191);
  sub_180134AAC(v904, "MoveLiveScene");
  sub_180134AAC(v903, "PictureBookLiveSelectScreenPresenter");
  sub_180134AAC(v902, "Campus.OutGame");
  sub_180134AAC(v901, "Assembly-CSharp.dll");
  qword_180561978 = sub_18013D790(
                      (unsigned int)v901,
                      (unsigned int)v902,
                      (unsigned int)v903,
                      (unsigned int)v904,
                      (__int64)v191);
  sub_1801351B4(v901);
  sub_1801351B4(v902);
  sub_1801351B4(v903);
  sub_1801351B4(v904);
  sub_180156BE4(v191);
  unknown_libname_1(v191);
  sub_180134AAC(v908, "MoveLiveScene");
  sub_180134AAC(v907, "PictureBookLiveSelectScreenPresenter");
  sub_180134AAC(v906, "Campus.OutGame");
  sub_180134AAC(v905, "Assembly-CSharp.dll");
  v78 = sub_18013D790((unsigned int)v905, (unsigned int)v906, (unsigned int)v907, (unsigned int)v908, (__int64)v191);
  sub_1801351B4(v905);
  sub_1801351B4(v906);
  sub_1801351B4(v907);
  sub_1801351B4(v908);
  sub_180156BE4(v191);
  if ( v78 )
  {
    v79 = *(__int64 (__fastcall **)(__int64, __int64, __int64 (__fastcall *)(int, int, int, int, __int64, __int64, __int64), __int64 *))(*(_QWORD *)v1 + 8LL);
    unknown_libname_1(v191);
    sub_180134AAC(v912, "MoveLiveScene");
    sub_180134AAC(v911, "PictureBookLiveSelectScreenPresenter");
    sub_180134AAC(v910, "Campus.OutGame");
    sub_180134AAC(v909, "Assembly-CSharp.dll");
    v80 = sub_18013D790((unsigned int)v909, (unsigned int)v910, (unsigned int)v911, (unsigned int)v912, (__int64)v191);
    v81 = v79(v1, v80, sub_18014192C, &qword_180561980);
    v192[1] = v81;
    sub_1801351B4(v909);
    sub_1801351B4(v910);
    sub_1801351B4(v911);
    sub_1801351B4(v912);
    sub_180156BE4(v191);
    if ( v81 )
    {
      sub_1803FCB4C((unsigned int)v81);
      unknown_libname_1(v191);
      sub_180134AAC(v916, "MoveLiveScene");
      sub_180134AAC(v915, "PictureBookLiveSelectScreenPresenter");
      sub_180134AAC(v914, "Campus.OutGame");
      sub_180134AAC(v913, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v913, (unsigned int)v914, (unsigned int)v915, (unsigned int)v916, (__int64)v191);
      sub_1801848C4("ADD_HOOK: %s at %p failed: %s");
      sub_1801351B4(v913);
      sub_1801351B4(v914);
      sub_1801351B4(v915);
      sub_1801351B4(v916);
    }
    else
    {
      sub_1801337C0(&unk_180561AA0, v191, &v192[1]);
      unknown_libname_1(v191);
      sub_180134AAC(v920, "MoveLiveScene");
      sub_180134AAC(v919, "PictureBookLiveSelectScreenPresenter");
      sub_180134AAC(v918, "Campus.OutGame");
      sub_180134AAC(v917, "Assembly-CSharp.dll");
      sub_18013D790((unsigned int)v917, (unsigned int)v918, (unsigned int)v919, (unsigned int)v920, (__int64)v191);
      sub_180184A1C("ADD_HOOK: %s at %p");
      sub_1801351B4(v917);
      sub_1801351B4(v918);
